0.1, -0.04, -0.495556
0.2, -0.0796383, -0.48663
0.3, -0.118539, -0.473196
0.4, -0.156304, -0.455232
0.5, -0.192513, -0.432731
0.6, -0.226707, -0.405706
0.7, -0.258393, -0.374189
0.8, -0.287025, -0.338251
0.9, -0.312004, -0.298008
1, -0.332667, -0.253643
1.1, -0.348281, -0.205427
1.2, -0.358042, -0.15376
1.3, -0.361079, -0.0992043
1.4, -0.356474, -0.0425497
1.5, -0.34331, 0.0151267
1.6, -0.320745, 0.0723889
1.7, -0.288156, 0.127389
1.8, -0.245329, 0.177862
1.9, -0.192705, 0.221233
2, -0.131603, 0.254871
2.1, -0.0643046, 0.27651
2.2, 0.00611623, 0.28472
2.3, 0.0762428, 0.279233
2.4, 0.142876, 0.260953
2.5, 0.203481, 0.231662
2.6, 0.256373, 0.19359
2.7, 0.300674, 0.149031
2.8, 0.336134, 0.10009
2.9, 0.362936, 0.0485704
3, 0.381526, -0.00404792
3.1, 0.392483, -0.0565853
3.2, 0.396446, -0.108114
3.3, 0.394061, -0.157912
3.4, 0.385953, -0.205417
3.5, 0.372714, -0.25019
3.6, 0.354897, -0.291891
3.7, 0.333016, -0.330248
3.8, 0.307548, -0.365049
3.9, 0.278938, -0.396121
4, 0.247603, -0.423322
4.1, 0.213935, -0.446535
4.2, 0.178309, -0.465661
4.3, 0.141085, -0.480614
4.4, 0.102613, -0.491317
4.5, 0.0632398, -0.497703
4.6, 0.0233102, -0.499709
4.7, -0.0168264, -0.497281
4.8, -0.0568111, -0.490367
4.9, -0.0962711, -0.478924
5, -0.134814, -0.462916
5.1, -0.17202, -0.442319
5.2, -0.207438, -0.417125
5.3, -0.240576, -0.387346
5.4, -0.270894, -0.353028
5.5, -0.297797, -0.314258
5.6, -0.320622, -0.271185
5.7, -0.338637, -0.224043
5.8, -0.35103, -0.173182
5.9, -0.356921, -0.119113
6, -0.355367, -0.0625594
6.1, -0.345408, -0.0045263
6.2, -0.326138, 0.0536288
6.3, -0.296832, 0.110134
6.4, -0.257134, 0.162782
6.5, -0.2073, 0.209014
6.6, -0.148436, 0.246143
6.7, -0.0826278, 0.271755
6.8, -0.0128131, 0.28419
6.9, 0.0576201, 0.28291
7, 0.125393, 0.268568
7.1, 0.187815, 0.242767
7.2, 0.243021, 0.207637
7.3, 0.289959, 0.165443
7.4, 0.328237, 0.118309
7.5, 0.357929, 0.0680791
7.6, 0.379398, 0.0162855
7.7, 0.393169, -0.0358384
7.8, 0.399841, -0.0873153
7.9, 0.400033, -0.137377
8, 0.39435, -0.185421
8.1, 0.383372, -0.230976
8.2, 0.367643, -0.273668
8.3, 0.347671, -0.313202
8.4, 0.323929, -0.349339
8.5, 0.296858, -0.381887
8.6, 0.266873, -0.410685
8.7, 0.234364, -0.4356
8.8, 0.199703, -0.456515
8.9, 0.163248, -0.47333
9, 0.125349, -0.485955
9.1, 0.0863477, -0.494309
9.2, 0.046587, -0.498316
9.3, 0.00641349, -0.497906
9.4, -0.0338178, -0.493015
9.5, -0.0737376, -0.483585
9.6, -0.112958, -0.469565
9.7, -0.151063, -0.450913
9.8, -0.187608, -0.427603
9.9, -0.222106, -0.399626
10, -0.254021, -0.367003
10.1, -0.282763, -0.329794
10.2, -0.307672, -0.288115
10.3, -0.328016, -0.242162
10.4, -0.342983, -0.192239
10.5, -0.35168, -0.138802
10.6, -0.353147, -0.0825108
10.7, -0.346387, -0.0242978
10.8, -0.330435, 0.03456
10.9, -0.304472, 0.0923707
11, -0.268005, 0.146995
11.1, -0.221112, 0.195901
11.2, -0.164689, 0.236363
11.3, -0.100612, 0.26584
11.4, -0.0316674, 0.282456
11.5, 0.0388098, 0.285402
11.6, 0.107482, 0.275078
11.7, 0.171519, 0.252888
11.8, 0.228875, 0.22085
11.9, 0.278328, 0.181185
12, 0.319338, 0.136024
12.1, 0.351863, 0.0872486
12.2, 0.376182, 0.0364385
12.3, 0.392759, -0.0151216
12.4, 0.402148, -0.066405
12.5, 0.404939, -0.116599
12.6, 0.401717, -0.165061
12.7, 0.393046, -0.211285
12.8, 0.379461, -0.254866
12.9, 0.361461, -0.295483
13, 0.339514, -0.332873
13.1, 0.314058, -0.366823
13.2, 0.285503, -0.397153
13.3, 0.254238, -0.423712
13.4, 0.22063, -0.446369
13.5, 0.185037, -0.465008
13.6, 0.147804, -0.479526
13.7, 0.109271, -0.489826
13.8, 0.0697779, -0.495821
13.9, 0.0296668, -0.497427
14, -0.0107107, -0.494567
14.1, -0.0509898, -0.487167
14.2, -0.0907869, -0.475161
14.3, -0.129693, -0.458492
14.4, -0.167267, -0.437113
14.5, -0.203028, -0.410998
14.6, -0.236447, -0.380141
14.7, -0.266938, -0.344577
14.8, -0.293848, -0.304389
14.9, -0.316446, -0.259736
15, -0.33392, -0.210876
15.1, -0.345371, -0.158213
15.2, -0.349822, -0.102343
15.3, -0.346245, -0.0441246
15.4, -0.333622, 0.0152467
15.5, -0.311047, 0.0741631
15.6, -0.277902, 0.130559
15.7, -0.23409, 0.181944
15.8, -0.180297, 0.225571
15.9, -0.118185, 0.258791
16, -0.0503707, 0.279523
16.1, 0.0198864, 0.2867
16.2, 0.0892126, 0.280457
16.3, 0.15465, 0.261989
16.4, 0.213985, 0.233183
16.5, 0.26582, 0.196203
16.6, 0.309465, 0.153179
16.7, 0.344758, 0.106021
16.8, 0.371888, 0.0563524
16.9, 0.391253, 0.0055072
17, 0.403362, -0.0454401
17.1, 0.40877, -0.0956326
17.2, 0.408038, -0.144389
17.3, 0.401716, -0.191167
17.4, 0.390324, -0.235532
17.5, 0.374355, -0.277135
17.6, 0.354269, -0.315691
17.7, 0.3305, -0.350964
17.8, 0.303453, -0.382757
17.9, 0.273512, -0.4109
18, 0.241045, -0.435247
18.1, 0.206403, -0.455667
18.2, 0.169929, -0.472042
18.3, 0.131959, -0.484264
18.4, 0.0928304, -0.492231
18.5, 0.0528809, -0.495846
18.6, 0.0124575, -0.495018
18.7, -0.0280799, -0.48966
18.8, -0.0683529, -0.479691
18.9, -0.107958, -0.465036
19, -0.146461, -0.445632
19.1, -0.183387, -0.421431
19.2, -0.218215, -0.392407
19.3, -0.250364, -0.358566
19.4, -0.279186, -0.319962
19.5, -0.303958, -0.276715
19.6, -0.323867, -0.229041
19.7, -0.33801, -0.177289
19.8, -0.3454, -0.121995
19.9, -0.344981, -0.0639435
20, -0.335688, -0.0042467
20.1, -0.316536, 0.0555748
20.2, -0.286789, 0.113536
20.3, -0.246183, 0.167198
20.4, -0.195198, 0.213812
20.5, -0.135276, 0.250635
20.6, -0.0688472, 0.275404
20.7, 0.00092516, 0.286798
20.8, 0.0706539, 0.284683
20.9, 0.137272, 0.270034
21, 0.198403, 0.244591
21.1, 0.252477, 0.210448
21.2, 0.29865, 0.16972
21.3, 0.336637, 0.124339
21.4, 0.36653, 0.0759693
21.5, 0.388659, 0.02599
21.6, 0.403481, -0.0244778
21.7, 0.411515, -0.0745339
21.8, 0.413298, -0.123458
21.9, 0.40936, -0.170672
22, 0.400207, -0.215713
22.1, 0.386323, -0.258204
22.2, 0.36816, -0.297834
22.3, 0.346145, -0.334349
22.4, 0.320679, -0.367531
22.5, 0.292143, -0.397193
22.6, 0.260899, -0.423174
22.7, 0.227296, -0.445328
22.8, 0.191672, -0.463522
22.9, 0.15436, -0.477636
23, 0.115692, -0.487554
23.1, 0.0760029, -0.493166
23.2, 0.0356338, -0.494367
23.3, -0.00506051, -0.491058
23.4, -0.0457073, -0.483141
23.5, -0.0859098, -0.470528
23.6, -0.12524, -0.453137
23.7, -0.163231, -0.4309
23.8, -0.199368, -0.40377
23.9, -0.233079, -0.371726
24, -0.263724, -0.334792
24.1, -0.290584, -0.293053
24.2, -0.31285, -0.246681
24.3, -0.329619, -0.195976
24.4, -0.339894, -0.141408
24.5, -0.342599, -0.0836918
24.6, -0.336626, -0.0238554
24.7, -0.320921, 0.0366708
24.8, -0.294635, 0.0959878
24.9, -0.257347, 0.151721
25, -0.209335, 0.201131
25.1, -0.151815, 0.241406
25.2, -0.0870222, 0.270115
25.3, -0.0179984, 0.285693
25.4, 0.051878, 0.287738
25.5, 0.119448, 0.276992
25.6, 0.182183, 0.255033
25.7, 0.238343, 0.22387
25.8, 0.286928, 0.185592
25.9, 0.327524, 0.142147
26, 0.360125, 0.0952316
26.1, 0.384984, 0.0462691
26.2, 0.402506, -0.00357525
26.3, 0.413171, -0.0533587
26.4, 0.417486, -0.102322
26.5, 0.41596, -0.149854
26.6, 0.409087, -0.195459
26.7, 0.397337, -0.238734
26.8, 0.381154, -0.279346
26.9, 0.360958, -0.317017
27, 0.337145, -0.351511
27.1, 0.310089, -0.382624
27.2, 0.28015, -0.410178
27.3, 0.24767, -0.434014
27.4, 0.212985, -0.453985
27.5, 0.176423, -0.469956
27.6, 0.138312, -0.481799
27.7, 0.0989805, -0.489391
27.8, 0.0587654, -0.492615
27.9, 0.0180156, -0.491356
28, -0.0229026, -0.485505
28.1, -0.0635992, -0.474955
28.2, -0.103654, -0.459609
28.3, -0.142607, -0.43938
28.4, -0.179953, -0.414199
28.5, -0.215127, -0.384021
28.6, -0.247499, -0.34884
28.7, -0.276357, -0.308705
28.8, -0.300898, -0.263748
28.9, -0.32022, -0.214217
29, -0.33332, -0.160523
29.1, -0.339106, -0.103307
29.2, -0.336433, -0.0435145
29.3, -0.324186, 0.0175167
29.4, -0.301412, 0.0779792
29.5, -0.267541, 0.135571
29.6, -0.222652, 0.187579
29.7, -0.167738, 0.231141
29.8, -0.104822, 0.263678
29.9, -0.0368085, 0.283391
30, 0.0329576, 0.289611
30.1, 0.101245, 0.282837
30.2, 0.165383, 0.264471
30.3, 0.223466, 0.236423
30.4, 0.274338, 0.200746
30.5, 0.31745, 0.15939
30.6, 0.352692, 0.114083
30.7, 0.380241, 0.0662871
30.8, 0.400442, 0.0172105
30.9, 0.413733, -0.0321631
31, 0.420592, -0.0810366
31.1, 0.421503, -0.128764
31.2, 0.416945, -0.174821
31.3, 0.407373, -0.218775
31.4, 0.393223, -0.260271
31.5, 0.374906, -0.299009
31.6, 0.352811, -0.334735
31.7, 0.327309, -0.367227
31.8, 0.298752, -0.396291
31.9, 0.267479, -0.421753
32, 0.23382, -0.443453
32.1, 0.198099, -0.461242
32.2, 0.160638, -0.47498
32.3, 0.121762, -0.484531
32.4, 0.0817997, -0.489765
32.5, 0.0410955, -0.490554
32.6, 8.57291e-06, -0.486773
32.7, -0.0410785, -0.478304
32.8, -0.0817529, -0.465031
32.9, -0.121564, -0.446849
33, -0.160016, -0.423668
33.1, -0.196553, -0.395419
33.2, -0.230554, -0.362067
33.3, -0.261316, -0.323629
33.4, -0.288043, -0.280194
33.5, -0.309838, -0.231961
33.6, -0.325696, -0.179283
33.7, -0.334512, -0.122729
33.8, -0.335111, -0.0631597
33.9, -0.326321, -0.00182126
34, -0.307097, 0.0595754
34.1, -0.276726, 0.11881
34.2, -0.235098, 0.173211
34.3, -0.182979, 0.219883
34.4, -0.122175, 0.256118
34.5, -0.0554297, 0.279898
34.6, 0.0139665, 0.290292
34.7, 0.0827306, 0.287545
34.8, 0.148063, 0.272872
34.9, 0.207898, 0.248066
35, 0.260919, 0.215131
35.1, 0.306444, 0.176014
35.2, 0.344255, 0.132467
35.3, 0.374444, 0.0859872
35.4, 0.397296, 0.0378223
35.5, 0.413203, -0.0110036
35.6, 0.42261, -0.0596565
35.7, 0.425976, -0.107457
35.8, 0.423761, -0.153849
35.9, 0.416407, -0.198375
36, 0.404338, -0.240656
36.1, 0.387956, -0.280369
36.2, 0.367644, -0.317242
36.3, 0.343765, -0.351037
36.4, 0.316665, -0.381543
36.5, 0.286679, -0.408571
36.6, 0.25413, -0.431949
36.7, 0.219339, -0.451513
36.8, 0.182621, -0.467111
36.9, 0.144294, -0.478595
37, 0.104684, -0.485822
37.1, 0.0641263, -0.488651
37.2, 0.0229732, -0.486944
37.3, -0.0184001, -0.480567
37.4, -0.0595897, -0.469389
37.5, -0.100154, -0.453288
37.6, -0.139606, -0.432152
37.7, -0.177402, -0.40589
37.8, -0.212931, -0.374439
37.9, -0.245498, -0.337782
38, -0.27432, -0.295971
38.1, -0.298504, -0.249156
38.2, -0.317045, -0.197631
38.3, -0.328831, -0.141895
38.4, -0.332662, -0.0827268
38.5, -0.327318, -0.0212768
38.6, -0.311668, 0.0408431
38.7, -0.284869, 0.101502
38.8, -0.246624, 0.158083
38.9, -0.197478, 0.207676
39, -0.13901, 0.247465
39.1, -0.0737873, 0.27523
39.2, -0.00502082, 0.289777
39.3, 0.0639748, 0.291099
39.4, 0.130286, 0.280203
39.5, 0.19169, 0.258756
39.6, 0.246717, 0.2287
39.7, 0.294543, 0.191969
39.8, 0.334839, 0.15033
39.9, 0.367611, 0.105313
40, 0.393078, 0.0582037
40.1, 0.411583, 0.0100633
40.2, 0.423536, -0.0382373
40.3, 0.42937, -0.0859854
40.4, 0.429522, -0.132596
40.5, 0.424419, -0.177584
40.6, 0.414475, -0.220546
40.7, 0.40008, -0.261141
40.8, 0.381609, -0.299074
40.9, 0.359418, -0.334092
41, 0.333848, -0.365969
41.1, 0.305225, -0.3945
41.2, 0.27387, -0.419499
41.3, 0.240095, -0.440791
41.4, 0.20421, -0.458211
41.5, 0.166528, -0.471597
41.6, 0.127366, -0.480795
41.7, 0.087055, -0.485651
41.8, 0.0459383, -0.486014
41.9, 0.00438292, -0.481736
42, -0.037216, -0.472671
42.1, -0.078427, -0.458678
42.2, -0.118773, -0.439628
42.3, -0.157722, -0.415405
42.4, -0.194673, -0.385921
42.5, -0.228946, -0.351127
42.6, -0.259765, -0.311036
42.7, -0.286246, -0.265752
42.8, -0.307391, -0.215512
42.9, -0.32208, -0.160747
43, -0.329096, -0.102152
43.1, -0.327176, -0.0407836
43.2, -0.315112, 0.0218494
43.3, -0.29194, 0.083712
43.4, -0.257187, 0.142254
43.5, -0.211179, 0.194571
43.6, -0.15526, 0.237756
43.7, -0.0918071, 0.269404
43.8, -0.0239298, 0.288069
43.9, 0.0450484, 0.293482
44, 0.112114, 0.286437
44.1, 0.1749, 0.268457
44.2, 0.231778, 0.241409
44.3, 0.281784, 0.207204
44.4, 0.324474, 0.167619
44.5, 0.359763, 0.12421
44.6, 0.387801, 0.0782982
44.7, 0.40888, 0.0309813
44.8, 0.42337, -0.0168348
44.9, 0.431676, -0.064405
45, 0.434214, -0.111115
45.1, 0.431392, -0.156453
45.2, 0.423611, -0.199992
45.3, 0.41125, -0.24137
45.4, 0.394676, -0.280274
45.5, 0.374235, -0.316433
45.6, 0.350262, -0.349605
45.7, 0.323077, -0.379572
45.8, 0.292994, -0.406133
45.9, 0.260319, -0.429101
46, 0.225356, -0.448298
46.1, 0.188411, -0.463552
46.2, 0.149795, -0.474694
46.3, 0.109829, -0.481561
46.4, 0.0688508, -0.483986
46.5, 0.0272176, -0.481809
46.6, -0.0146847, -0.474868
46.7, -0.0564349, -0.463007
46.8, -0.0975671, -0.446076
46.9, -0.137561, -0.42394
47, -0.175828, -0.396483
47.1, -0.211701, -0.363626
47.2, -0.244416, -0.325346
47.3, -0.273101, -0.281701
47.4, -0.296761, -0.232874
47.5, -0.314279, -0.179226
47.6, -0.324423, -0.121373
47.7, -0.325893, -0.0602755
47.8, -0.317417, 0.00266203
47.9, -0.297913, 0.0655071
48, -0.266747, 0.125788
48.1, -0.224025, 0.180619
48.2, -0.170859, 0.22703
48.3, -0.109416, 0.262443
48.4, -0.0426857, 0.285173
48.5, 0.0260234, 0.294685
48.6, 0.0936156, 0.291552
48.7, 0.157585, 0.277135
48.8, 0.216151, 0.253216
48.9, 0.268208, 0.221672
49, 0.313192, 0.184281
49.1, 0.350923, 0.142624
49.2, 0.381481, 0.0980504
49.3, 0.405102, 0.0516944
49.4, 0.422115, 0.00449512
49.5, 0.432893, -0.0427706
49.6, 0.437827, -0.089459
49.7, 0.43731, -0.135033
49.8, 0.431725, -0.179043
49.9, 0.421441, -0.221104
50, 0.406814, -0.260886
