0.1, -0.04, -0.495556
50.1, 0.388181, -0.2981
50.2, 0.36587, -0.332489
50.3, 0.340195, -0.36382
50.4, 0.311461, -0.39188
50.5, 0.279968, -0.416469
50.6, 0.246013, -0.437396
50.7, 0.209895, -0.454478
50.8, 0.171919, -0.467534
50.9, 0.132397, -0.476388
51, 0.0916577, -0.480863
51.1, 0.0500506, -0.480783
51.2, 0.00795111, -0.475974
51.3, -0.0342303, -0.466262
51.4, -0.0760395, -0.45148
51.5, -0.116968, -0.431471
51.6, -0.156442, -0.406096
51.7, -0.193807, -0.375246
51.8, -0.228314, -0.338862
51.9, -0.259102, -0.296958
52, -0.285187, -0.249664
52.1, -0.305452, -0.197276
52.2, -0.318658, -0.140328
52.3, -0.323476, -0.079687
52.4, -0.318574, -0.016651
52.5, -0.302769, 0.0469548
52.6, -0.275267, 0.108747
52.7, -0.235968, 0.165878
52.8, -0.185743, 0.215329
52.9, -0.126544, 0.254376
53, -0.061214, 0.281098
53.1, 0.00697271, 0.294703
53.2, 0.074857, 0.295526
53.3, 0.139806, 0.284759
53.4, 0.199888, 0.26408
53.5, 0.253858, 0.235326
53.6, 0.301027, 0.200267
53.7, 0.341119, 0.160501
53.8, 0.374138, 0.117406
53.9, 0.400261, 0.0721469
54, 0.419774, 0.0256968
54.1, 0.433017, -0.0211372
54.2, 0.440355, -0.067683
54.3, 0.44216, -0.113378
54.4, 0.4388, -0.157749
54.5, 0.430631, -0.200391
54.6, 0.417996, -0.240955
54.7, 0.401226, -0.279136
54.8, 0.380638, -0.31466
54.9, 0.356539, -0.347281
55, 0.329227, -0.376773
55.1, 0.298995, -0.402923
55.2, 0.266133, -0.425529
55.3, 0.230931, -0.444394
55.4, 0.193687, -0.459329
55.5, 0.154706, -0.470144
55.6, 0.114306, -0.47665
55.7, 0.0728288, -0.47866
55.8, 0.0306382, -0.475983
55.9, -0.0118661, -0.468433
56, -0.0542423, -0.455823
56.1, -0.0959953, -0.437978
56.2, -0.136565, -0.414734
56.3, -0.175312, -0.385954
56.4, -0.211502, -0.351545
56.5, -0.244289, -0.311479
56.6, -0.2727, -0.265834
56.7, -0.295624, -0.214841
56.8, -0.311819, -0.158957
56.9, -0.319933, -0.0989529
57, -0.318581, -0.0360218
57.1, -0.306489, 0.0281238
57.2, -0.282716, 0.0911976
57.3, -0.24696, 0.150406
57.4, -0.199854, 0.202702
57.5, -0.143121, 0.245233
57.6, -0.0794412, 0.275862
57.7, -0.0120304, 0.293535
57.8, 0.0559076, 0.298344
57.9, 0.121624, 0.2913
58, 0.183045, 0.273967
58.1, 0.23878, 0.248124
58.2, 0.288017, 0.215529
58.3, 0.330381, 0.177789
58.4, 0.365793, 0.13631
58.5, 0.394372, 0.0922838
58.6, 0.416357, 0.0467147
58.7, 0.432051, 0.000439763
58.8, 0.441792, -0.0458412
58.9, 0.445932, -0.0915409
59, 0.44482, -0.136162
59.1, 0.438798, -0.179281
59.2, 0.428198, -0.220529
59.3, 0.41334, -0.259585
59.4, 0.394533, -0.29616
59.5, 0.372074, -0.329994
59.6, 0.346255, -0.360847
59.7, 0.317359, -0.388495
59.8, 0.28567, -0.412723
59.9, 0.251471, -0.433325
60, 0.215051, -0.450098
60.1, 0.176705, -0.462842
60.2, 0.136745, -0.471358
60.3, 0.0954991, -0.475443
60.4, 0.0533232, -0.474896
60.5, 0.0106043, -0.469514
60.6, -0.0322283, -0.459095
60.7, -0.0746935, -0.443443
60.8, -0.116246, -0.422373
60.9, -0.156262, -0.395721
61, -0.194024, -0.36336
61.1, -0.228701, -0.325222
61.2, -0.259335, -0.281335
61.3, -0.284826, -0.231867
61.4, -0.303928, -0.177199
61.5, -0.315274, -0.118009
61.6, -0.317438, -0.0553825
61.7, -0.309061, 0.00908341
61.8, -0.289066, 0.0732079
61.9, -0.256958, 0.134265
62, -0.213134, 0.189199
62.1, -0.15908, 0.235053
62.2, -0.0972943, 0.269483
62.3, -0.0309124, 0.291182
62.4, 0.0368375, 0.299995
62.5, 0.103105, 0.296736
62.6, 0.165677, 0.282841
62.7, 0.223022, 0.260024
62.8, 0.274204, 0.230019
62.9, 0.318739, 0.19444
63, 0.356471, 0.15471
63.1, 0.387452, 0.112051
63.2, 0.411872, 0.0674936
63.3, 0.429998, 0.0219052
63.4, 0.442138, -0.0239883
63.5, 0.448618, -0.0695746
63.6, 0.449772, -0.114335
63.7, 0.445925, -0.157824
63.8, 0.437397, -0.199656
63.9, 0.424497, -0.239493
64, 0.407523, -0.277031
64.1, 0.386764, -0.311997
64.2, 0.362504, -0.344137
64.3, 0.335018, -0.373216
64.4, 0.304581, -0.399007
64.5, 0.271469, -0.421293
64.6, 0.235961, -0.439861
64.7, 0.198344, -0.454499
64.8, 0.15892, -0.464996
64.9, 0.118009, -0.471139
65, 0.0759526, -0.472712
65.1, 0.0331275, -0.4695
65.2, -0.0100507, -0.461285
65.3, -0.0531152, -0.447852
65.4, -0.0955362, -0.428993
65.5, -0.136707, -0.40452
65.6, -0.175927, -0.374274
65.7, -0.212383, -0.338148
65.8, -0.245132, -0.296122
65.9, -0.273087, -0.248303
66, -0.295008, -0.194998
66.1, -0.309517, -0.136793
66.2, -0.31515, -0.0746659
66.3, -0.310477, -0.0100968
66.4, -0.294295, 0.0548465
66.5, -0.265924, 0.117518
66.6, -0.22553, 0.174877
66.7, -0.174356, 0.223875
66.8, -0.114702, 0.261987
66.9, -0.0496, 0.287655
67, 0.0177177, 0.300472
67.1, 0.0843134, 0.301046
67.2, 0.147843, 0.290673
67.3, 0.206637, 0.270988
67.4, 0.259628, 0.243695
67.5, 0.306231, 0.210404
67.6, 0.3462, 0.172555
67.7, 0.379522, 0.131394
67.8, 0.406336, 0.0879791
67.9, 0.426866, 0.043204
68, 0.441392, -0.00217897
68.1, 0.450214, -0.0475337
68.2, 0.453646, -0.0923193
68.3, 0.451996, -0.136071
68.4, 0.445572, -0.178385
68.5, 0.43467, -0.218907
68.6, 0.419579, -0.257318
68.7, 0.400577, -0.293332
68.8, 0.377939, -0.326682
68.9, 0.351932, -0.357122
69, 0.322824, -0.384413
69.1, 0.290879, -0.408327
69.2, 0.25637, -0.428641
69.3, 0.219574, -0.445132
69.4, 0.180783, -0.457578
69.5, 0.140305, -0.465756
69.6, 0.0984732, -0.469437
69.7, 0.0556497, -0.468391
69.8, 0.0122369, -0.462386
69.9, -0.0313133, -0.45119
70, -0.0744874, -0.434575
70.1, -0.116696, -0.412327
70.2, -0.157257, -0.384256
70.3, -0.195376, -0.35022
70.4, -0.23013, -0.310151
70.5, -0.260444, -0.264099
70.6, -0.285088, -0.212297
70.7, -0.302679, -0.155242
70.8, -0.311725, -0.0938053
70.9, -0.310731, -0.0293472
71, -0.298382, 0.0361834
71.1, -0.273824, 0.100233
71.2, -0.236993, 0.159791
71.3, -0.188887, 0.211746
71.4, -0.131594, 0.253403
71.5, -0.0680201, 0.282965
71.6, -0.00138007, 0.299772
71.7, 0.0653168, 0.304215
71.8, 0.129604, 0.297436
71.9, 0.189676, 0.280981
72, 0.244338, 0.256513
72.1, 0.292893, 0.225634
72.2, 0.33501, 0.189795
72.3, 0.370605, 0.150261
72.4, 0.399762, 0.108117
72.5, 0.422665, 0.0642815
72.6, 0.439558, 0.0195319
72.7, 0.450717, -0.0254725
72.8, 0.456433, -0.0701692
72.9, 0.456999, -0.114074
73, 0.452706, -0.156766
73.1, 0.443839, -0.197874
73.2, 0.430674, -0.237067
73.3, 0.413482, -0.274042
73.4, 0.392525, -0.308522
73.5, 0.368064, -0.340248
73.6, 0.340356, -0.368972
73.7, 0.309657, -0.394455
73.8, 0.276231, -0.416462
73.9, 0.240345, -0.434762
74, 0.202281, -0.449122
74.1, 0.162337, -0.459306
74.2, 0.120832, -0.465075
74.3, 0.0781173, -0.466188
74.4, 0.0345807, -0.462395
74.5, -0.00934142, -0.453449
74.6, -0.0531522, -0.439103
74.7, -0.0962806, -0.419118
74.8, -0.138064, -0.393278
74.9, -0.177728, -0.361403
75, -0.21437, -0.323381
75.1, -0.246933, -0.279207
75.2, -0.274198, -0.229042
75.3, -0.294783, -0.173296
75.4, -0.307175, -0.112735
75.5, -0.309825, -0.0485982
75.6, -0.301315, 0.0172892
75.7, -0.280626, 0.0824779
75.8, -0.247478, 0.144004
75.9, -0.202615, 0.198715
76, -0.147902, 0.243765
76.1, -0.0861004, 0.27713
76.2, -0.0203838, 0.297896
76.3, 0.0461835, 0.306229
76.4, 0.111023, 0.303106
76.5, 0.172195, 0.28997
76.6, 0.228379, 0.268435
76.7, 0.278767, 0.240086
76.8, 0.322934, 0.20638
76.9, 0.360727, 0.168601
77, 0.392172, 0.127854
77.1, 0.417407, 0.0850835
77.2, 0.436643, 0.0410898
77.3, 0.450128, -0.00344521
77.4, 0.45813, -0.0479382
77.5, 0.460923, -0.0918862
77.6, 0.458784, -0.134851
77.7, 0.451982, -0.176445
77.8, 0.440784, -0.216323
77.9, 0.425449, -0.254171
78, 0.40623, -0.289698
78.1, 0.383377, -0.322634
78.2, 0.357138, -0.352721
78.3, 0.327762, -0.379708
78.4, 0.2955, -0.403353
78.5, 0.260611, -0.423413
78.6, 0.223366, -0.439644
78.7, 0.184052, -0.451803
78.8, 0.142977, -0.459637
78.9, 0.100477, -0.462893
79, 0.0569267, -0.461309
79.1, 0.0127466, -0.454622
79.2, -0.0315841, -0.442564
79.3, -0.075513, -0.424877
79.4, -0.118398, -0.401315
79.5, -0.159487, -0.371666
79.6, -0.197897, -0.335774
79.7, -0.232594, -0.293581
79.8, -0.262372, -0.245181
79.9, -0.285854, -0.190897
80, -0.301516, -0.13139
80.1, -0.307762, -0.0677809
80.2, -0.303082, -0.00176494
80.3, -0.286307, 0.0643214
80.4, -0.256942, 0.127579
80.5, -0.215484, 0.184833
80.6, -0.163561, 0.233111
80.7, -0.10377, 0.270173
80.8, -0.0392215, 0.294851
80.9, 0.0269825, 0.307081
81, 0.0921631, 0.307663
81.1, 0.154253, 0.297926
81.2, 0.211803, 0.279423
81.3, 0.263894, 0.253717
81.4, 0.310008, 0.222265
81.5, 0.349917, 0.186364
81.6, 0.383585, 0.147139
81.7, 0.411108, 0.105557
81.8, 0.432657, 0.0624404
81.9, 0.44845, 0.0184937
82, 0.458733, -0.0256803
82.1, 0.463761, -0.0695601
82.2, 0.463791, -0.11269
82.3, 0.459083, -0.154669
82.4, 0.449887, -0.195136
82.5, 0.436453, -0.233765
82.6, 0.419022, -0.270253
82.7, 0.397837, -0.304319
82.8, 0.373133, -0.335695
82.9, 0.345151, -0.36412
83, 0.314132, -0.389342
83.1, 0.280325, -0.411108
83.2, 0.243989, -0.429167
83.3, 0.205401, -0.443262
83.4, 0.164855, -0.453134
83.5, 0.122676, -0.458514
83.6, 0.0792213, -0.45913
83.7, 0.0348966, -0.454702
83.8, -0.00983682, -0.444948
83.9, -0.0544463, -0.429585
84, -0.0983107, -0.408343
84.1, -0.140701, -0.380978
84.2, -0.180757, -0.347293
84.3, -0.217467, -0.307179
84.4, -0.249644, -0.260663
84.5, -0.275922, -0.207987
84.6, -0.294768, -0.149708
84.7, -0.304551, -0.0868268
84.8, -0.303679, -0.0209078
84.9, -0.290844, 0.0458349
85, -0.265348, 0.110582
85.1, -0.227441, 0.170158
85.2, -0.178508, 0.221483
85.3, -0.120958, 0.262118
85.4, -0.0578213, 0.290647
85.5, 0.00778385, 0.306767
85.6, 0.0730897, 0.311091
85.7, 0.135907, 0.304822
85.8, 0.194662, 0.289444
85.9, 0.248321, 0.266487
86, 0.296271, 0.237404
86.1, 0.338205, 0.2035
86.2, 0.374028, 0.165919
86.3, 0.403785, 0.125648
86.4, 0.427609, 0.0835299
86.5, 0.445689, 0.04029
86.6, 0.458243, -0.00344953
86.7, 0.465506, -0.0471492
86.8, 0.467719, -0.0903374
86.9, 0.465124, -0.132597
87, 0.457962, -0.173554
87.1, 0.446468, -0.21287
87.2, 0.430874, -0.250231
87.3, 0.411411, -0.285345
87.4, 0.388305, -0.317933
87.5, 0.361785, -0.347725
87.6, 0.332085, -0.37446
87.7, 0.299441, -0.397876
87.8, 0.264103, -0.417713
87.9, 0.226333, -0.433704
88, 0.186416, -0.445579
88.1, 0.14466, -0.45306
88.2, 0.101411, -0.455861
88.3, 0.0570545, -0.45369
88.4, 0.0120354, -0.446246
88.5, -0.033134, -0.433229
88.6, -0.0778545, -0.414343
88.7, -0.121421, -0.389313
88.8, -0.162998, -0.357905
88.9, -0.201597, -0.31996
89, -0.236055, -0.275441
89.1, -0.265018, -0.22451
89.2, -0.286954, -0.167627
89.3, -0.300203, -0.105669
89.4, -0.303104, -0.0400681
89.5, -0.294221, 0.0270901
89.6, -0.272664, 0.0930814
89.7, -0.23844, 0.154748
89.8, -0.192681, 0.208929
89.9, -0.137597, 0.252998
90, -0.0761119, 0.285299
90.1, -0.0113422, 0.305286
90.2, 0.0538696, 0.313376
90.3, 0.11722, 0.310636
90.4, 0.177011, 0.298465
90.5, 0.232095, 0.278358
90.6, 0.281762, 0.251753
90.7, 0.325626, 0.219964
90.8, 0.363527, 0.184146
90.9, 0.39546, 0.145305
91, 0.421516, 0.104305
91.1, 0.441853, 0.0618898
91.2, 0.456662, 0.0187001
91.3, 0.466156, -0.0247072
91.4, 0.470558, -0.0678446
91.5, 0.470095, -0.110281
91.6, 0.464992, -0.151628
91.7, 0.455473, -0.191536
91.8, 0.441759, -0.229679
91.9, 0.424068, -0.265755
92, 0.402618, -0.299475
92.1, 0.377628, -0.330561
92.2, 0.349318, -0.358742
92.3, 0.317916, -0.383747
92.4, 0.28366, -0.405307
92.5, 0.2468, -0.423148
92.6, 0.207608, -0.436988
92.7, 0.166379, -0.446541
92.8, 0.123441, -0.451509
92.9, 0.079166, -0.451585
93, 0.0339781, -0.446455
93.1, -0.0116303, -0.435798
93.2, -0.0570828, -0.419297
93.3, -0.101698, -0.396647
93.4, -0.144668, -0.367579
93.5, -0.18503, -0.331884
93.6, -0.221644, -0.289469
93.7, -0.253177, -0.240416
93.8, -0.2781, -0.185086
93.9, -0.294734, -0.12424
94, -0.30136, -0.0591751
94.1, -0.296426, 0.0081595
94.2, -0.278862, 0.0751464
94.3, -0.248436, 0.138667
94.4, -0.206024, 0.195498
94.5, -0.15362, 0.242848
94.6, -0.0940227, 0.278826
94.7, -0.0303251, 0.302644
94.8, 0.03457, 0.314512
94.9, 0.0982524, 0.315347
95, 0.158905, 0.306459
95.1, 0.215266, 0.289294
95.2, 0.266526, 0.265273
95.3, 0.312217, 0.235709
95.4, 0.352113, 0.201771
95.5, 0.386155, 0.164478
95.6, 0.414395, 0.124714
95.7, 0.436954, 0.0832396
95.8, 0.453996, 0.0407147
95.9, 0.465711, -0.00228788
96, 0.472304, -0.0452653
96.1, 0.473984, -0.0877719
96.2, 0.470962, -0.129408
96.3, 0.463449, -0.16981
96.4, 0.451653, -0.208642
96.5, 0.435782, -0.245592
96.6, 0.416042, -0.280363
96.7, 0.392642, -0.312666
96.8, 0.365792, -0.342221
96.9, 0.335708, -0.368752
97, 0.302616, -0.391978
97.1, 0.266755, -0.411618
97.2, 0.228382, -0.427382
97.3, 0.18778, -0.438973
97.4, 0.14526, -0.446082
97.5, 0.101177, -0.448391
97.6, 0.0559367, -0.445571
97.7, 0.0100101, -0.437283
97.8, -0.0360495, -0.42319
97.9, -0.0815862, -0.402959
98, -0.125819, -0.376285
98.1, -0.167813, -0.342918
98.2, -0.206456, -0.302703
98.3, -0.240436, -0.255651
98.4, -0.268235, -0.202027
98.5, -0.288164, -0.142476
98.6, -0.298454, -0.0781586
98.7, -0.297452, -0.0108842
98.8, -0.283917, 0.0568487
98.9, -0.257387, 0.12198
99, -0.218481, 0.181245
99.1, -0.168963, 0.231708
99.2, -0.111484, 0.271253
99.3, -0.0490945, 0.298849
99.4, 0.0152591, 0.314492
99.5, 0.0790695, 0.31894
99.6, 0.140404, 0.3134
99.7, 0.197886, 0.299262
99.8, 0.250607, 0.277923
99.9, 0.298015, 0.250693
