0.05, 0.04, 0.998889
33.65, 0.735349, 0.176225
33.7, 0.7309, 0.120763
33.75, 0.722456, 0.0646409
33.8, 0.709805, 0.00814228
33.85, 0.692744, -0.0484069
33.9, 0.671086, -0.104635
33.95, 0.644669, -0.160121
34, 0.613363, -0.214393
34.05, 0.577089, -0.266928
34.1, 0.535826, -0.317155
34.15, 0.48963, -0.364463
34.2, 0.43865, -0.408209
34.25, 0.383139, -0.447739
34.3, 0.323467, -0.482407
34.35, 0.260127, -0.511604
34.4, 0.193729, -0.534787
34.45, 0.124992, -0.551513
34.5, 0.0547186, -0.561461
34.55, -0.016232, -0.564459
34.6, -0.0869822, -0.560491
34.65, -0.156673, -0.549697
34.7, -0.2245, -0.532362
34.75, -0.28974, -0.508893
34.8, -0.351773, -0.479792
34.85, -0.410094, -0.445629
34.9, -0.464313, -0.407006
34.95, -0.514148, -0.364542
35, -0.559419, -0.318842
35.05, -0.600034, -0.270487
35.1, -0.635972, -0.220025
35.15, -0.667274, -0.167958
35.2, -0.694023, -0.114746
35.25, -0.716342, -0.0608011
35.3, -0.734377, -0.0064926
35.35, -0.748291, 0.0478523
35.4, -0.758262, 0.101945
35.45, -0.764469, 0.155532
35.5, -0.767099, 0.208391
35.55, -0.766334, 0.260328
35.6, -0.762358, 0.311173
35.65, -0.755347, 0.36078
35.7, -0.745474, 0.409021
35.75, -0.732907, 0.455783
35.8, -0.717806, 0.500969
35.85, -0.700328, 0.544495
35.9, -0.680619, 0.586289
35.95, -0.658825, 0.626285
36, -0.635081, 0.664428
36.05, -0.609519, 0.700669
36.1, -0.582267, 0.734966
36.15, -0.553444, 0.767283
36.2, -0.52317, 0.797585
36.25, -0.491555, 0.825846
36.3, -0.458711, 0.852039
36.35, -0.424741, 0.876142
36.4, -0.389749, 0.898136
36.45, -0.353833, 0.918003
36.5, -0.317093, 0.935728
36.55, -0.279621, 0.951297
36.6, -0.241512, 0.964698
36.65, -0.202857, 0.975919
36.7, -0.163748, 0.984949
36.75, -0.124272, 0.991782
36.8, -0.0845202, 0.996407
36.85, -0.0445804, 0.998817
36.9, -0.00454154, 0.999007
36.95, 0.0355075, 0.99697
37, 0.075477, 0.992702
37.05, 0.115277, 0.986198
37.1, 0.154814, 0.977456
37.15, 0.193997, 0.966472
37.2, 0.23273, 0.953246
37.25, 0.270916, 0.937778
37.3, 0.308454, 0.920069
37.35, 0.345242, 0.900123
37.4, 0.381174, 0.877944
37.45, 0.416139, 0.853541
37.5, 0.450025, 0.826922
37.55, 0.482712, 0.798101
37.6, 0.514077, 0.767094
37.65, 0.543992, 0.733922
37.7, 0.572321, 0.698611
37.75, 0.598923, 0.661193
37.8, 0.623651, 0.621705
37.85, 0.646349, 0.580194
37.9, 0.666855, 0.536715
37.95, 0.684998, 0.491335
38, 0.700601, 0.444132
38.05, 0.713476, 0.3952
38.1, 0.723429, 0.344649
38.15, 0.730257, 0.29261
38.2, 0.733753, 0.239235
38.25, 0.733701, 0.184704
38.3, 0.729885, 0.129225
38.35, 0.722086, 0.0730412
38.4, 0.710089, 0.0164326
38.45, 0.693689, -0.0402779
38.5, 0.672695, -0.0967215
38.55, 0.646937, -0.15248
38.6, 0.616284, -0.207085
38.65, 0.580648, -0.260016
38.7, 0.54, -0.310702
38.75, 0.49439, -0.358534
38.8, 0.443957, -0.402867
38.85, 0.388945, -0.443045
38.9, 0.329715, -0.478419
38.95, 0.266749, -0.508372
39, 0.200651, -0.532355
39.05, 0.132131, -0.549913
39.1, 0.0619877, -0.560717
39.15, -0.00892252, -0.56458
39.2, -0.0797226, -0.561473
39.25, -0.149551, -0.551526
39.3, -0.217599, -0.535011
39.35, -0.283137, -0.512325
39.4, -0.345538, -0.483962
39.45, -0.404287, -0.450485
39.5, -0.458986, -0.412494
39.55, -0.509344, -0.370603
39.6, -0.555173, -0.325416
39.65, -0.596373, -0.277516
39.7, -0.632916, -0.227449
39.75, -0.664836, -0.17572
39.8, -0.692212, -0.12279
39.85, -0.715161, -0.0690755
39.9, -0.733826, -0.0149468
39.95, -0.748366, 0.0392659
40, -0.758955, 0.0932713
40.05, -0.765771, 0.146813
40.1, -0.768998, 0.199667
40.15, -0.768818, 0.251635
40.2, -0.765409, 0.302548
40.25, -0.75895, 0.352254
40.3, -0.749612, 0.400625
40.35, -0.737561, 0.447545
40.4, -0.722958, 0.492916
40.45, -0.705956, 0.536653
40.5, -0.686705, 0.578679
40.55, -0.665346, 0.61893
40.6, -0.642017, 0.657347
40.65, -0.616849, 0.693882
40.7, -0.589968, 0.72849
40.75, -0.561495, 0.761132
40.8, -0.531548, 0.791776
40.85, -0.500239, 0.820391
40.9, -0.467677, 0.846951
40.95, -0.433967, 0.871433
41, -0.399212, 0.893815
41.05, -0.363512, 0.914081
41.1, -0.326963, 0.932212
41.15, -0.28966, 0.948195
41.2, -0.251696, 0.962016
41.25, -0.213164, 0.973662
41.3, -0.174153, 0.983124
41.35, -0.134754, 0.99039
41.4, -0.0950547, 0.995453
41.45, -0.0551441, 0.998303
41.5, -0.015111, 0.998933
41.55, 0.0249559, 0.997338
41.6, 0.0649669, 0.99351
41.65, 0.104832, 0.987445
41.7, 0.144458, 0.97914
41.75, 0.183754, 0.968589
41.8, 0.222624, 0.955793
41.85, 0.26097, 0.94075
41.9, 0.298693, 0.923459
41.95, 0.335689, 0.903924
42, 0.371854, 0.882149
42.05, 0.407077, 0.858139
42.1, 0.441244, 0.831904
42.15, 0.474237, 0.803455
42.2, 0.505932, 0.772807
42.25, 0.536201, 0.73998
42.3, 0.564908, 0.704998
42.35, 0.591913, 0.667891
42.4, 0.617067, 0.628696
42.45, 0.640215, 0.587458
42.5, 0.661194, 0.544229
42.55, 0.679834, 0.499075
42.6, 0.695955, 0.452072
42.65, 0.70937, 0.403311
42.7, 0.719884, 0.352901
42.75, 0.727294, 0.300969
42.8, 0.73139, 0.247665
42.85, 0.731955, 0.193166
42.9, 0.728771, 0.137678
42.95, 0.721618, 0.0814397
43, 0.710277, 0.0247288
43.05, 0.694539, -0.0321352
43.1, 0.674209, -0.0887867
43.15, 0.649115, -0.144811
43.2, 0.619118, -0.199741
43.25, 0.584123, -0.253059
43.3, 0.544097, -0.304197
43.35, 0.499078, -0.352544
43.4, 0.449199, -0.397458
43.45, 0.394693, -0.438278
43.5, 0.335912, -0.474351
43.55, 0.27333, -0.505056
43.6, 0.207541, -0.529835
43.65, 0.139249, -0.548223
43.7, 0.0692468, -0.55988
43.75, -0.00161236, -0.564607
43.8, -0.0724517, -0.562364
43.85, -0.142408, -0.553264
43.9, -0.210667, -0.537572
43.95, -0.276493, -0.515672
44, -0.339253, -0.488053
44.05, -0.398422, -0.455268
44.1, -0.453593, -0.417914
44.15, -0.504468, -0.376603
44.2, -0.550849, -0.331936
44.25, -0.592628, -0.284497
44.3, -0.629772, -0.234832
44.35, -0.662307, -0.183449
44.4, -0.690307, -0.13081
44.45, -0.713885, -0.0773324
44.5, -0.733177, -0.0233909
44.55, -0.748342, 0.0306824
44.6, -0.759549, 0.0845933
44.65, -0.766974, 0.138083
44.7, -0.770799, 0.190925
44.75, -0.771202, 0.242919
44.8, -0.768364, 0.293892
44.85, -0.762458, 0.343692
44.9, -0.753656, 0.392186
44.95, -0.742123, 0.439259
45, -0.728019, 0.48481
45.05, -0.711497, 0.528751
45.1, -0.692705, 0.571006
45.15, -0.671785, 0.611506
45.2, -0.648875, 0.650194
45.25, -0.624103, 0.687017
45.3, -0.597597, 0.721931
45.35, -0.569478, 0.754897
45.4, -0.539863, 0.785878
45.45, -0.508863, 0.814844
45.5, -0.476587, 0.841768
45.55, -0.443142, 0.866626
45.6, -0.408629, 0.889395
45.65, -0.373147, 0.910056
45.7, -0.336794, 0.928592
45.75, -0.299664, 0.944986
45.8, -0.261851, 0.959226
45.85, -0.223446, 0.971297
45.9, -0.184539, 0.981188
45.95, -0.14522, 0.988888
46, -0.105578, 0.994387
46.05, -0.0657019, 0.997676
46.1, -0.0256793, 0.998747
46.15, 0.0144006, 0.997593
46.2, 0.0544482, 0.994206
46.25, 0.0943732, 0.988581
46.3, 0.134084, 0.980713
46.35, 0.173488, 0.970598
46.4, 0.212489, 0.958233
46.45, 0.250991, 0.943615
46.5, 0.288894, 0.926745
46.55, 0.326095, 0.907624
46.6, 0.362489, 0.886254
46.65, 0.397964, 0.862641
46.7, 0.432409, 0.836792
46.75, 0.465703, 0.808718
46.8, 0.497724, 0.778432
46.85, 0.528343, 0.745954
46.9, 0.557425, 0.711305
46.95, 0.584828, 0.674515
47, 0.610405, 0.635618
47.05, 0.633999, 0.594656
47.1, 0.655449, 0.551683
47.15, 0.674582, 0.506761
47.2, 0.691219, 0.459963
47.25, 0.705173, 0.411379
47.3, 0.716246, 0.361116
47.35, 0.724236, 0.309297
47.4, 0.72893, 0.256071
47.45, 0.730112, 0.201612
47.5, 0.72756, 0.146121
47.55, 0.721052, 0.0898354
47.6, 0.710367, 0.0330297
47.65, 0.695293, -0.0239801
47.7, 0.67563, -0.0808316
47.75, 0.651202, -0.137113
47.8, 0.621864, -0.192361
47.85, 0.587515, -0.246058
47.9, 0.548114, -0.29764
47.95, 0.503693, -0.346496
48, 0.454374, -0.391982
48.05, 0.400382, -0.433437
48.1, 0.342059, -0.470204
48.15, 0.27987, -0.501656
48.2, 0.2144, -0.527227
48.25, 0.146346, -0.546443
48.3, 0.0764948, -0.558951
48.35, 0.00569731, -0.564542
48.4, -0.0651705, -0.563161
48.45, -0.135244, -0.554912
48.5, -0.203704, -0.540044
48.55, -0.269809, -0.518936
48.6, -0.332919, -0.492063
48.65, -0.3925, -0.459977
48.7, -0.448136, -0.423266
48.75, -0.49952, -0.382541
48.8, -0.546448, -0.338402
48.85, -0.588802, -0.291431
48.9, -0.626542, -0.242176
48.95, -0.659688, -0.191145
49, -0.68831, -0.138803
49.05, -0.712513, -0.0855709
49.1, -0.732432, -0.0318238
49.15, -0.74822, 0.0221028
49.2, -0.760044, 0.0759123
49.25, -0.768078, 0.129343
49.3, -0.7725, 0.182166
49.35, -0.773488, 0.234179
49.4, -0.77122, 0.285206
49.45, -0.765869, 0.335093
49.5, -0.757605, 0.383706
49.55, -0.746592, 0.430926
49.6, -0.732989, 0.476651
49.65, -0.71695, 0.520792
49.7, -0.69862, 0.563269
49.75, -0.678142, 0.604015
49.8, -0.655653, 0.642968
49.85, -0.631282, 0.680076
49.9, -0.605154, 0.715293
49.95, -0.577392, 0.748577
50, -0.548112, 0.779892
50.05, -0.517425, 0.809206
50.1, -0.48544, 0.836491
50.15, -0.452263, 0.861722
50.2, -0.417996, 0.884874
50.25, -0.382738, 0.905929
50.3, -0.346585, 0.924867
50.35, -0.309633, 0.941672
50.4, -0.271975, 0.956328
50.45, -0.233701, 0.968823
50.5, -0.194903, 0.979142
50.55, -0.15567, 0.987275
50.6, -0.11609, 0.99321
50.65, -0.0762525, 0.996938
50.7, -0.0362453, 0.998449
50.75, 0.00384275, 0.997736
50.8, 0.0439222, 0.99479
50.85, 0.0839027, 0.989606
50.9, 0.123693, 0.982176
50.95, 0.1632, 0.972497
51, 0.202329, 0.960564
51.05, 0.240982, 0.946374
51.1, 0.27906, 0.929927
51.15, 0.316461, 0.911221
51.2, 0.353078, 0.890259
51.25, 0.388802, 0.867045
51.3, 0.423519, 0.841586
51.35, 0.457111, 0.81389
51.4, 0.489454, 0.78397
51.45, 0.520419, 0.751844
51.5, 0.549871, 0.717532
51.55, 0.577669, 0.681062
51.6, 0.603665, 0.642467
51.65, 0.627703, 0.601788
51.7, 0.64962, 0.559076
51.75, 0.669244, 0.51439
51.8, 0.686394, 0.467803
51.85, 0.700884, 0.419403
51.9, 0.712515, 0.369292
51.95, 0.721082, 0.317593
52, 0.726374, 0.264452
52.05, 0.728172, 0.210038
52.1, 0.726252, 0.154552
52.15, 0.720389, 0.0982271
52.2, 0.710361, 0.0413342
52.25, 0.695952, -0.0158136
52.3, 0.676958, -0.0728573
52.35, 0.653198, -0.129388
52.4, 0.624521, -0.184945
52.45, 0.590822, -0.239014
52.5, 0.552052, -0.291032
52.55, 0.508234, -0.340389
52.6, 0.459482, -0.386441
52.65, 0.406011, -0.428525
52.7, 0.348155, -0.46598
52.75, 0.286367, -0.498173
52.8, 0.221226, -0.524532
52.85, 0.153419, -0.544572
52.9, 0.0837304, -0.55793
52.95, 0.0130053, -0.564383
53, -0.0578804, -0.563866
53.05, -0.12806, -0.556468
53.1, -0.196711, -0.542429
53.15, -0.263086, -0.522114
53.2, -0.326536, -0.495994
53.25, -0.386521, -0.46461
53.3, -0.442615, -0.428549
53.35, -0.494502, -0.388416
53.4, -0.54197, -0.344811
53.45, -0.584894, -0.298315
53.5, -0.623226, -0.249477
53.55, -0.65698, -0.198807
53.6, -0.686219, -0.14677
53.65, -0.711046, -0.0937897
53.7, -0.731589, -0.0402443
53.75, -0.747999, 0.0135285
53.8, -0.76044, 0.0672294
53.85, -0.769082, 0.120595
53.9, -0.774102, 0.173392
53.95, -0.775675, 0.225417
54, -0.773978, 0.276492
54.05, -0.769184, 0.32646
54.1, -0.761459, 0.375185
54.15, -0.750968, 0.422546
54.2, -0.737869, 0.46844
54.25, -0.722314, 0.512775
54.3, -0.704449, 0.555471
54.35, -0.684416, 0.596456
54.4, -0.662351, 0.635671
54.45, -0.638383, 0.673059
54.5, -0.612638, 0.708574
54.55, -0.585237, 0.742173
54.6, -0.556295, 0.773819
54.65, -0.525925, 0.803478
54.7, -0.494235, 0.831121
54.75, -0.461331, 0.856721
54.8, -0.427314, 0.880254
54.85, -0.392283, 0.9017
54.9, -0.356335, 0.921038
54.95, -0.319565, 0.938251
55, -0.282066, 0.953323
55.05, -0.243929, 0.966239
55.1, -0.205245, 0.976986
55.15, -0.166102, 0.98555
55.2, -0.126589, 0.991921
55.25, -0.0867948, 0.996087
55.3, -0.0468077, 0.998039
55.35, -0.00671637, 0.997767
55.4, 0.03339, 0.995263
55.45, 0.0734213, 0.990519
55.5, 0.113286, 0.983529
55.55, 0.152891, 0.974287
55.6, 0.192142, 0.962787
55.65, 0.230942, 0.949027
55.7, 0.269191, 0.933003
55.75, 0.306787, 0.914715
55.8, 0.343624, 0.894164
55.85, 0.379592, 0.871351
55.9, 0.414577, 0.846284
55.95, 0.448462, 0.818969
56, 0.481122, 0.789419
56.05, 0.512429, 0.757649
56.1, 0.542249, 0.723678
56.15, 0.570438, 0.687533
56.2, 0.59685, 0.649244
56.25, 0.621328, 0.608853
56.3, 0.643708, 0.566405
56.35, 0.66382, 0.521962
56.4, 0.681481, 0.475592
56.45, 0.696504, 0.42738
56.5, 0.70869, 0.377428
56.55, 0.717834, 0.325856
56.6, 0.723723, 0.272805
56.65, 0.726134, 0.218445
56.7, 0.724845, 0.162971
56.75, 0.719628, 0.106614
56.8, 0.710258, 0.0496412
56.85, 0.696514, -0.00763693
56.9, 0.678191, -0.0648649
56.95, 0.655101, -0.121637
57, 0.62709, -0.177495
57.05, 0.594045, -0.231929
57.1, 0.55591, -0.284375
57.15, 0.512701, -0.334225
57.2, 0.464522, -0.380836
57.25, 0.41158, -0.423542
57.3, 0.354198, -0.461678
57.35, 0.292821, -0.494608
57.4, 0.228018, -0.52175
57.45, 0.160469, -0.542611
57.5, 0.0909525, -0.556816
57.55, 0.0203105, -0.564132
57.6, -0.0505825, -0.564478
57.65, -0.120858, -0.557933
57.7, -0.18969, -0.544724
57.75, -0.256325, -0.525207
57.8, -0.320107, -0.499844
57.85, -0.380487, -0.469168
57.9, -0.437031, -0.433762
57.95, -0.489415, -0.394228
58, -0.537417, -0.351164
58.05, -0.580905, -0.30515
58.1, -0.619824, -0.256736
58.15, -0.654182, -0.206433
58.2, -0.684036, -0.154709
58.25, -0.709484, -0.101988
58.3, -0.73065, -0.0486515
58.35, -0.74768, 0.00496032
58.4, -0.760736, 0.0585457
58.45, -0.769986, 0.111838
58.5, -0.775604, 0.164603
58.55, -0.777763, 0.216634
58.6, -0.776639, 0.26775
58.65, -0.772401, 0.317793
58.7, -0.765217, 0.366624
58.75, -0.75525, 0.414122
58.8, -0.742657, 0.460179
58.85, -0.727588, 0.504703
58.9, -0.710191, 0.547611
58.95, -0.690606, 0.588832
59, -0.668968, 0.628303
59.05, -0.645407, 0.665968
59.1, -0.620047, 0.701777
59.15, -0.59301, 0.735687
59.2, -0.564411, 0.767659
59.25, -0.534362, 0.79766
59.3, -0.502971, 0.825657
59.35, -0.470343, 0.851624
59.4, -0.43658, 0.875536
59.45, -0.401781, 0.89737
59.5, -0.366043, 0.917106
59.55, -0.32946, 0.934726
59.6, -0.292125, 0.950211
59.65, -0.254129, 0.963548
59.7, -0.215562, 0.97472
59.75, -0.176514, 0.983715
59.8, -0.137073, 0.99052
59.85, -0.0973275, 0.995124
59.9, -0.0573655, 0.997516
59.95, -0.0172756, 0.997685
60, 0.0228529, 0.995623
60.05, 0.06293, 0.991321
60.1, 0.102864, 0.984771
60.15, 0.142563, 0.975967
60.2, 0.181932, 0.964902
60.25, 0.220874, 0.951572
60.3, 0.259289, 0.935974
60.35, 0.297075, 0.918106
60.4, 0.334127, 0.897967
60.45, 0.370334, 0.875559
60.5, 0.405583, 0.850887
60.55, 0.439757, 0.823957
60.6, 0.47273, 0.794779
60.65, 0.504376, 0.763368
60.7, 0.534558, 0.729742
60.75, 0.563135, 0.693926
60.8, 0.589959, 0.655948
60.85, 0.614873, 0.615848
60.9, 0.637714, 0.573672
60.95, 0.65831, 0.529475
61, 0.67648, 0.483328
61.05, 0.692034, 0.435311
61.1, 0.704774, 0.385524
61.15, 0.714492, 0.334084
61.2, 0.720975, 0.281132
61.25, 0.724001, 0.226831
61.3, 0.723342, 0.171376
61.35, 0.71877, 0.114994
61.4, 0.710058, 0.0579496
61.45, 0.696981, 0.000548862
61.5, 0.679329, -0.0568554
61.55, 0.656913, -0.113861
61.6, 0.62957, -0.170013
61.65, 0.597183, -0.224802
61.7, 0.559688, -0.277669
61.75, 0.517093, -0.328005
61.8, 0.469493, -0.375167
61.85, 0.417087, -0.418488
61.9, 0.360188, -0.4573
61.95, 0.29923, -0.490961
62, 0.234774, -0.518881
62.05, 0.167494, -0.54056
62.1, 0.09816, -0.55561
62.15, 0.0276116, -0.563787
62.2, -0.0432779, -0.564997
62.25, -0.113639, -0.559306
62.3, -0.182642, -0.54693
62.35, -0.249527, -0.528215
62.4, -0.313631, -0.503612
62.45, -0.374398, -0.47365
62.5, -0.431385, -0.438905
62.55, -0.484258, -0.399975
62.6, -0.532789, -0.357459
62.65, -0.576836, -0.311934
62.7, -0.616338, -0.263952
62.75, -0.651295, -0.214023
62.8, -0.681761, -0.162618
62.85, -0.707827, -0.110164
62.9, -0.729613, -0.057044
62.95, -0.747263, -0.00360041
63, -0.760934, 0.0498624
63.05, -0.770791, 0.103075
63.1, -0.777006, 0.155801
63.15, -0.779752, 0.207831
63.2, -0.7792, 0.258983
63.25, -0.775521, 0.309094
63.3, -0.76888, 0.358026
63.35, -0.759438, 0.405653
63.4, -0.747352, 0.451868
63.45, -0.732773, 0.496575
63.5, -0.715846, 0.539692
63.55, -0.696711, 0.581143
63.6, -0.675503, 0.620866
63.65, -0.652352, 0.658802
63.7, -0.627381, 0.694901
63.75, -0.600712, 0.729118
63.8, -0.572459, 0.761414
63.85, -0.542734, 0.791752
63.9, -0.511646, 0.820101
63.95, -0.479299, 0.846432
64, -0.445795, 0.87072
64.05, -0.411232, 0.89294
64.1, -0.375708, 0.913071
64.15, -0.339316, 0.931095
64.2, -0.302149, 0.946993
64.25, -0.264299, 0.960748
64.3, -0.225855, 0.972345
64.35, -0.186907, 0.98177
64.4, -0.147542, 0.989009
64.45, -0.10785, 0.99405
64.5, -0.0679173, 0.996881
64.55, -0.0278338, 0.997492
64.6, 0.012312, 0.995872
64.65, 0.0524301, 0.992011
64.7, 0.0924294, 0.985902
64.75, 0.132217, 0.977537
64.8, 0.171699, 0.966908
64.85, 0.210777, 0.95401
64.9, 0.249354, 0.93884
64.95, 0.287326, 0.921393
65, 0.324588, 0.901669
65.05, 0.36103, 0.879668
65.1, 0.396539, 0.855393
65.15, 0.430996, 0.828851
65.2, 0.464279, 0.800049
65.25, 0.496259, 0.769001
65.3, 0.5268, 0.735724
65.35, 0.55576, 0.70024
65.4, 0.582993, 0.662578
65.45, 0.60834, 0.622775
65.5, 0.631639, 0.580874
65.55, 0.652716, 0.53693
65.6, 0.671392, 0.49101
65.65, 0.687474, 0.443194
65.7, 0.700765, 0.393578
65.75, 0.711056, 0.342277
65.8, 0.718132, 0.289429
65.85, 0.72177, 0.235195
65.9, 0.721741, 0.179767
65.95, 0.717815, 0.123367
66, 0.70976, 0.0662581
66.05, 0.697351, 0.00874262
66.1, 0.680373, -0.0488301
66.15, 0.658632, -0.106061
66.2, 0.631961, -0.162498
66.25, 0.600235, -0.217635
66.3, 0.563384, -0.270914
66.35, 0.521409, -0.321729
66.4, 0.474395, -0.369435
66.45, 0.422532, -0.413365
66.5, 0.366123, -0.452847
66.55, 0.305593, -0.487233
66.6, 0.241494, -0.515927
66.65, 0.174492, -0.53842
66.7, 0.105352, -0.554313
66.75, 0.0349076, -0.563349
