0.05, 0.04, 0.998889
66.8, -0.0359679, -0.565423
66.85, -0.106404, -0.560588
66.9, -0.175567, -0.549047
66.95, -0.242693, -0.531136
67, -0.307111, -0.507298
67.05, -0.368256, -0.478054
67.1, -0.425678, -0.443976
67.15, -0.479034, -0.405658
67.2, -0.528086, -0.363695
67.25, -0.572687, -0.318667
67.3, -0.612766, -0.271122
67.35, -0.64832, -0.221576
67.4, -0.679394, -0.170498
67.45, -0.706075, -0.118318
67.5, -0.72848, -0.0654209
67.55, -0.746748, -0.0121526
67.6, -0.761032, 0.0411805
67.65, -0.771496, 0.0943069
67.7, -0.778309, 0.146987
67.75, -0.781641, 0.19901
67.8, -0.781663, 0.25019
67.85, -0.778543, 0.300364
67.9, -0.772445, 0.34939
67.95, -0.763531, 0.397141
68, -0.751955, 0.443508
68.05, -0.737867, 0.488394
68.1, -0.721413, 0.531713
68.15, -0.702731, 0.57339
68.2, -0.681956, 0.61336
68.25, -0.659218, 0.651563
68.3, -0.634639, 0.687948
68.35, -0.608341, 0.722469
68.4, -0.580438, 0.755084
68.45, -0.551042, 0.785756
68.5, -0.52026, 0.814453
68.55, -0.488198, 0.841145
68.6, -0.454957, 0.865806
68.65, -0.420635, 0.888409
68.7, -0.385328, 0.908934
68.75, -0.349132, 0.92736
68.8, -0.312138, 0.943668
68.85, -0.274438, 0.95784
68.9, -0.236122, 0.96986
68.95, -0.197278, 0.979714
69, -0.157994, 0.987386
69.05, -0.11836, 0.992864
69.1, -0.078462, 0.996134
69.15, -0.0383896, 0.997186
69.2, 0.00176861, 0.996008
69.25, 0.0419229, 0.99259
69.3, 0.0819821, 0.986922
69.35, 0.121854, 0.978996
69.4, 0.161443, 0.968805
69.45, 0.200654, 0.956341
69.5, 0.239388, 0.941599
69.55, 0.277541, 0.924576
69.6, 0.315008, 0.905269
69.65, 0.35168, 0.883677
69.7, 0.387445, 0.859803
69.75, 0.422182, 0.833651
69.8, 0.45577, 0.805228
69.85, 0.488079, 0.774547
69.9, 0.518975, 0.741622
69.95, 0.548315, 0.706475
70, 0.575953, 0.669134
70.05, 0.60173, 0.629631
70.1, 0.625483, 0.58801
70.15, 0.647039, 0.544324
70.2, 0.666216, 0.498637
70.25, 0.682825, 0.451028
70.3, 0.696664, 0.401589
70.35, 0.707526, 0.350434
70.4, 0.715194, 0.297697
70.45, 0.719443, 0.243536
70.5, 0.720044, 0.188141
70.55, 0.716763, 0.131732
70.6, 0.709366, 0.0745657
70.65, 0.697625, 0.0169432
70.7, 0.681323, -0.0407901
70.75, 0.660259, -0.0982383
70.8, 0.634262, -0.154953
70.85, 0.603201, -0.21043
70.9, 0.566999, -0.264113
70.95, 0.525648, -0.315399
71, 0.479227, -0.363642
71.05, 0.427914, -0.408173
71.1, 0.372002, -0.448318
71.15, 0.31191, -0.483423
71.2, 0.248177, -0.512888
71.25, 0.181463, -0.53619
71.3, 0.112526, -0.552924
71.35, 0.0421971, -0.562818
71.4, -0.0286535, -0.565756
71.45, -0.0991539, -0.561777
71.5, -0.168467, -0.551074
71.55, -0.235824, -0.533971
71.6, -0.300547, -0.510902
71.65, -0.362062, -0.482381
71.7, -0.41991, -0.448975
71.75, -0.473742, -0.411274
71.8, -0.52331, -0.369872
71.85, -0.568458, -0.325346
71.9, -0.609112, -0.278247
71.95, -0.645257, -0.22909
72, -0.676936, -0.178346
72.05, -0.70423, -0.126447
72.1, -0.727251, -0.073781
72.15, -0.746135, -0.0206952
72.2, -0.761032, 0.0325012
72.25, -0.772102, 0.0855342
72.3, -0.779512, 0.138162
72.35, -0.783431, 0.190171
72.4, -0.784027, 0.241373
72.45, -0.781467, 0.291603
72.5, -0.775915, 0.340717
72.55, -0.767529, 0.388587
72.6, -0.756464, 0.4351
72.65, -0.74287, 0.480159
72.7, -0.726891, 0.523676
72.75, -0.708665, 0.565574
72.8, -0.688326, 0.605786
72.85, -0.666003, 0.644252
72.9, -0.64182, 0.680919
72.95, -0.615897, 0.715739
73, -0.588347, 0.748669
73.05, -0.559283, 0.779672
73.1, -0.528812, 0.808715
73.15, -0.497039, 0.835765
73.2, -0.464064, 0.860795
73.25, -0.429987, 0.883779
73.3, -0.394903, 0.904695
73.35, -0.358907, 0.923521
73.4, -0.322091, 0.940237
73.45, -0.284545, 0.954825
73.5, -0.246361, 0.967267
73.55, -0.207626, 0.977548
73.6, -0.168428, 0.985652
73.65, -0.128857, 0.991566
73.7, -0.0889984, 0.995275
73.75, -0.048942, 0.996768
73.8, -0.00877618, 0.996032
73.85, 0.0314094, 0.993056
73.9, 0.0715238, 0.987831
73.95, 0.111475, 0.980346
74, 0.151168, 0.970592
74.05, 0.190506, 0.958563
74.1, 0.229391, 0.944253
74.15, 0.26772, 0.927655
74.2, 0.305389, 0.908767
74.25, 0.342287, 0.887587
74.3, 0.378302, 0.864116
74.35, 0.413315, 0.838357
74.4, 0.447203, 0.810316
74.45, 0.479838, 0.780005
74.5, 0.511085, 0.747437
74.55, 0.540801, 0.712631
74.6, 0.568839, 0.675613
74.65, 0.595042, 0.636416
74.7, 0.619246, 0.595081
74.75, 0.641278, 0.551658
74.8, 0.660955, 0.506209
74.85, 0.678087, 0.458812
74.9, 0.692473, 0.409556
74.95, 0.703903, 0.358553
75, 0.712161, 0.305933
75.05, 0.71702, 0.251854
75.1, 0.718249, 0.196499
75.15, 0.715613, 0.140087
75.2, 0.708875, 0.0828713
75.25, 0.697803, 0.0251495
75.3, 0.682177, -0.0327364
75.35, 0.661792, -0.0903939
75.4, 0.636472, -0.147377
75.45, 0.60608, -0.203186
75.5, 0.570531, -0.257267
75.55, 0.52981, -0.309015
75.6, 0.483987, -0.357787
75.65, 0.433231, -0.402912
75.7, 0.377826, -0.443714
75.75, 0.318179, -0.479534
75.8, 0.254822, -0.509763
75.85, 0.188406, -0.533873
75.9, 0.119683, -0.551444
75.95, 0.0494792, -0.562195
76, -0.0213361, -0.565995
76.05, -0.0918903, -0.562874
76.1, -0.161344, -0.55301
76.15, -0.228922, -0.536718
76.2, -0.293939, -0.514422
76.25, -0.355816, -0.48663
76.3, -0.414083, -0.453901
76.35, -0.468383, -0.416824
76.4, -0.51846, -0.375988
76.45, -0.564152, -0.331972
76.5, -0.605373, -0.285326
76.55, -0.642107, -0.236564
76.6, -0.674387, -0.186162
76.65, -0.702291, -0.134551
76.7, -0.725926, -0.0821232
76.75, -0.745424, -0.029227
76.8, -0.760932, 0.0238257
76.85, -0.772608, 0.0767584
76.9, -0.780615, 0.129327
76.95, -0.78512, 0.181315
77, -0.786291, 0.232533
77.05, -0.784293, 0.282813
77.1, -0.779286, 0.33201
77.15, -0.771431, 0.379992
77.2, -0.76088, 0.426646
77.25, -0.747782, 0.471872
77.3, -0.73228, 0.515582
77.35, -0.714512, 0.557696
77.4, -0.694612, 0.598146
77.45, -0.672708, 0.63687
77.5, -0.648924, 0.673814
77.55, -0.623378, 0.708929
77.6, -0.596186, 0.742171
77.65, -0.567458, 0.773502
77.7, -0.537301, 0.802885
77.75, -0.505821, 0.83029
77.8, -0.473117, 0.855687
77.85, -0.439289, 0.87905
77.9, -0.404432, 0.900355
77.95, -0.36864, 0.919579
78, -0.332006, 0.936701
78.05, -0.29462, 0.951703
78.1, -0.256572, 0.964565
78.15, -0.21795, 0.975272
78.2, -0.178844, 0.983808
78.25, -0.139339, 0.990157
78.3, -0.0995253, 0.994304
78.35, -0.0594897, 0.996238
78.4, -0.0193211, 0.995944
78.45, 0.0208909, 0.993411
78.5, 0.0610556, 0.988628
78.55, 0.101081, 0.981584
78.6, 0.140872, 0.97227
78.65, 0.180333, 0.960678
78.7, 0.219365, 0.946799
78.75, 0.257866, 0.930628
78.8, 0.295731, 0.912161
78.85, 0.33285, 0.891395
78.9, 0.369111, 0.86833
78.95, 0.404395, 0.842967
79, 0.43858, 0.815313
79.05, 0.471536, 0.785375
79.1, 0.50313, 0.753166
79.15, 0.533218, 0.718705
79.2, 0.561654, 0.682016
79.25, 0.588279, 0.643129
79.3, 0.61293, 0.602084
79.35, 0.635434, 0.558929
79.4, 0.655608, 0.513725
79.45, 0.67326, 0.466545
79.5, 0.68819, 0.417479
79.55, 0.700188, 0.366633
79.6, 0.709034, 0.314138
79.65, 0.714502, 0.260146
79.7, 0.716358, 0.204838
79.75, 0.714366, 0.148431
79.8, 0.708286, 0.0911737
79.85, 0.697885, 0.0333605
79.9, 0.682936, -0.0246702
79.95, 0.663233, -0.082529
80, 0.638592, -0.139774
80.05, 0.608872, -0.195906
80.1, 0.57398, -0.250375
80.15, 0.533895, -0.302578
80.2, 0.488676, -0.351872
80.25, 0.438483, -0.397585
80.3, 0.383592, -0.439037
80.35, 0.324399, -0.475565
80.4, 0.261427, -0.506554
80.45, 0.195319, -0.531466
80.5, 0.12682, -0.549872
80.55, 0.0567525, -0.561478
80.6, -0.0140166, -0.566142
80.65, -0.0846143, -0.563879
80.7, -0.154198, -0.554857
80.75, -0.221987, -0.539378
80.8, -0.28729, -0.517859
80.85, -0.349519, -0.490799
80.9, -0.408198, -0.458754
80.95, -0.462959, -0.422306
81, -0.513539, -0.382044
81.05, -0.559767, -0.338544
81.1, -0.601552, -0.292357
81.15, -0.638869, -0.243998
81.2, -0.671747, -0.193944
81.25, -0.700258, -0.14263
81.3, -0.724505, -0.0904464
81.35, -0.744615, -0.0377469
81.4, -0.760733, 0.0151551
81.45, -0.773013, 0.0679806
81.5, -0.781618, 0.120483
81.55, -0.78671, 0.172444
81.6, -0.788456, 0.223671
81.65, -0.78702, 0.273996
81.7, -0.782561, 0.323268
81.75, -0.775237, 0.371357
81.8, -0.765201, 0.418147
81.85, -0.752601, 0.463535
81.9, -0.737578, 0.507431
81.95, -0.720272, 0.549756
82, -0.700814, 0.590439
82.05, -0.679332, 0.629417
82.1, -0.655949, 0.666634
82.15, -0.630785, 0.70204
82.2, -0.603953, 0.73559
82.25, -0.575564, 0.767245
82.3, -0.545726, 0.796966
82.35, -0.514542, 0.824723
82.4, -0.482114, 0.850484
82.45, -0.448538, 0.874223
82.5, -0.413912, 0.895914
82.55, -0.378329, 0.915533
82.6, -0.341882, 0.93306
82.65, -0.30466, 0.948474
82.7, -0.266753, 0.961755
82.75, -0.22825, 0.972887
82.8, -0.189238, 0.981853
82.85, -0.149806, 0.988636
82.9, -0.110042, 0.993222
82.95, -0.0700316, 0.995596
83, -0.0298651, 0.995744
83.05, 0.0103686, 0.993654
83.1, 0.0505788, 0.989314
83.15, 0.0906733, 0.982712
83.2, 0.130558, 0.973839
83.25, 0.170137, 0.962683
83.3, 0.209312, 0.949238
83.35, 0.24798, 0.933497
83.4, 0.286036, 0.915453
83.45, 0.323372, 0.895103
83.5, 0.359874, 0.872446
83.55, 0.395425, 0.847483
83.6, 0.429902, 0.820216
83.65, 0.463175, 0.790655
83.7, 0.495111, 0.75881
83.75, 0.525568, 0.724698
83.8, 0.554396, 0.688342
83.85, 0.581441, 0.64977
83.9, 0.606536, 0.609019
83.95, 0.629508, 0.566138
84, 0.650176, 0.521183
84.05, 0.668346, 0.474226
84.1, 0.683818, 0.425355
84.15, 0.69638, 0.374674
84.2, 0.705813, 0.322309
84.25, 0.711888, 0.268411
84.3, 0.714371, 0.213159
84.35, 0.713022, 0.156763
84.4, 0.707601, 0.0994718
84.45, 0.69787, 0.0415748
84.5, 0.6836, -0.0165925
84.55, 0.66458, -0.0746446
84.6, 0.640621, -0.132142
84.65, 0.611576, -0.18859
84.7, 0.577346, -0.24344
84.75, 0.537901, -0.29609
84.8, 0.493292, -0.345898
84.85, 0.44367, -0.392191
84.9, 0.3893, -0.434286
84.95, 0.330569, -0.471518
85, 0.267992, -0.503262
85.05, 0.202201, -0.528972
85.1, 0.133937, -0.54821
85.15, 0.0640159, -0.560669
85.2, -0.00669645, -0.566195
85.25, -0.0773268, -0.564791
85.3, -0.14703, -0.556612
85.35, -0.21502, -0.54195
85.4, -0.2806, -0.521212
85.45, -0.343173, -0.49489
85.5, -0.402255, -0.463532
85.55, -0.45747, -0.427719
85.6, -0.508547, -0.388037
85.65, -0.555306, -0.34506
85.7, -0.597649, -0.299339
85.75, -0.635545, -0.251391
85.8, -0.669017, -0.201692
85.85, -0.698132, -0.150681
85.9, -0.722988, -0.0987495
85.95, -0.743709, -0.0462538
86, -0.760436, 0.00649041
86.05, -0.77332, 0.0592018
86.1, -0.78252, 0.111631
86.15, -0.7882, 0.163558
86.2, -0.790521, 0.214789
86.25, -0.789647, 0.265151
86.3, -0.785737, 0.314493
86.35, -0.778947, 0.362683
86.4, -0.769428, 0.409602
86.45, -0.757327, 0.455147
86.5, -0.742787, 0.499226
86.55, -0.725944, 0.541757
86.6, -0.70693, 0.582668
86.65, -0.685873, 0.621895
86.7, -0.662895, 0.659381
86.75, -0.638115, 0.695073
86.8, -0.611648, 0.728928
86.85, -0.583602, 0.760902
86.9, -0.554086, 0.790959
86.95, -0.523203, 0.819064
87, -0.491053, 0.845186
87.05, -0.457735, 0.869298
87.1, -0.423344, 0.891372
87.15, -0.387975, 0.911385
87.2, -0.351718, 0.929314
87.25, -0.314664, 0.945138
87.3, -0.276903, 0.958837
87.35, -0.238523, 0.970393
87.4, -0.199612, 0.979788
87.45, -0.160257, 0.987004
87.5, -0.120546, 0.992027
87.55, -0.0805664, 0.994841
87.6, -0.0404068, 0.995432
87.65, -0.000156363, 0.993785
87.7, 0.0400944, 0.989889
87.75, 0.0802535, 0.98373
87.8, 0.120227, 0.975297
87.85, 0.159919, 0.96458
87.9, 0.199231, 0.951571
87.95, 0.238061, 0.93626
88, 0.276305, 0.918641
88.05, 0.313852, 0.89871
88.1, 0.350592, 0.876463
88.15, 0.386405, 0.851902
88.2, 0.421169, 0.825027
88.25, 0.454755, 0.795846
88.3, 0.48703, 0.764368
88.35, 0.51785, 0.730609
88.4, 0.547068, 0.694589
88.45, 0.574528, 0.656336
88.5, 0.600063, 0.615886
88.55, 0.623502, 0.573282
88.6, 0.64466, 0.528582
88.65, 0.663345, 0.481855
88.7, 0.679356, 0.433185
88.75, 0.69248, 0.382674
88.8, 0.702498, 0.330447
88.85, 0.709179, 0.27665
88.9, 0.712287, 0.221459
88.95, 0.711581, 0.165082
89, 0.706818, 0.107764
89.05, 0.697759, 0.0497915
89.1, 0.684169, -0.00850467
89.15, 0.665833, -0.0667418
89.2, 0.642559, -0.124484
89.25, 0.614192, -0.18124
89.3, 0.580628, -0.236461
89.35, 0.541828, -0.289551
89.4, 0.497834, -0.339865
89.45, 0.44879, -0.386731
89.5, 0.394949, -0.429464
89.55, 0.336689, -0.467392
89.6, 0.274515, -0.499885
89.65, 0.209052, -0.52639
89.7, 0.141032, -0.546457
89.75, 0.0712682, -0.559768
89.8, 0.000623339, -0.566156
89.85, -0.0700292, -0.565611
89.9, -0.139841, -0.558276
89.95, -0.208023, -0.544434
90, -0.27387, -0.52448
90.05, -0.336778, -0.4989
90.1, -0.396255, -0.468236
90.15, -0.451917, -0.433064
90.2, -0.503483, -0.393967
90.25, -0.550768, -0.351519
90.3, -0.593664, -0.306271
90.35, -0.632135, -0.25874
90.4, -0.666197, -0.209405
90.45, -0.695913, -0.158703
90.5, -0.721376, -0.107031
90.55, -0.742705, -0.0547466
90.6, -0.760039, -0.00216711
90.65, -0.773526, 0.0504233
90.7, -0.783322, 0.102773
90.75, -0.789589, 0.15466
90.8, -0.792487, 0.205887
90.85, -0.792176, 0.25628
90.9, -0.788816, 0.305687
90.95, -0.78256, 0.353971
91, -0.773559, 0.401015
91.05, -0.76196, 0.446711
91.1, -0.747904, 0.490966
91.15, -0.731527, 0.533698
91.2, -0.71296, 0.574832
91.25, -0.692331, 0.614304
91.3, -0.669761, 0.652054
91.35, -0.645369, 0.68803
91.4, -0.619269, 0.722184
91.45, -0.59157, 0.754474
91.5, -0.56238, 0.784862
91.55, -0.531801, 0.813313
91.6, -0.499935, 0.839794
91.65, -0.466878, 0.864275
91.7, -0.432727, 0.886731
91.75, -0.397574, 0.907135
91.8, -0.361513, 0.925464
91.85, -0.324632, 0.941697
91.9, -0.287022, 0.955812
91.95, -0.248769, 0.96779
92, -0.209963, 0.977612
92.05, -0.17069, 0.985262
92.1, -0.131037, 0.990721
92.15, -0.0910929, 0.993975
92.2, -0.0509451, 0.995008
92.25, -0.0106827, 0.993804
92.3, 0.0296037, 0.990351
92.35, 0.0698226, 0.984636
92.4, 0.10988, 0.976645
92.45, 0.14968, 0.966368
92.5, 0.189125, 0.953795
92.55, 0.228113, 0.938917
92.6, 0.266538, 0.921725
92.65, 0.304293, 0.902214
92.7, 0.341265, 0.880381
92.75, 0.377335, 0.856224
92.8, 0.412383, 0.829744
92.85, 0.446278, 0.800946
92.9, 0.478886, 0.769839
92.95, 0.510067, 0.736437
93, 0.539671, 0.700758
93.05, 0.567541, 0.662829
93.1, 0.593514, 0.622682
93.15, 0.617414, 0.580362
93.2, 0.63906, 0.535922
93.25, 0.658257, 0.48943
93.3, 0.674805, 0.440967
93.35, 0.688489, 0.390633
93.4, 0.699089, 0.338549
93.45, 0.706374, 0.284859
93.5, 0.710107, 0.229737
93.55, 0.710044, 0.173387
93.6, 0.705939, 0.11605
93.65, 0.697551, 0.0580094
93.7, 0.684642, -0.000407638
93.75, 0.666992, -0.0588218
93.8, 0.644405, -0.116801
93.85, 0.61672, -0.173855
93.9, 0.583826, -0.229441
93.95, 0.545675, -0.282962
94, 0.502303, -0.333775
94.05, 0.453842, -0.381207
94.1, 0.400538, -0.424569
94.15, 0.342757, -0.463188
94.2, 0.280995, -0.496426
94.25, 0.215869, -0.523721
94.3, 0.148104, -0.544613
94.35, 0.0785084, -0.558774
94.4, 0.00794154, -0.566023
94.45, -0.0627226, -0.566338
94.5, -0.132633, -0.559849
94.55, -0.200996, -0.546829
94.6, -0.267101, -0.527663
94.65, -0.330336, -0.502829
94.7, -0.3902, -0.472864
94.75, -0.446301, -0.438338
94.8, -0.49835, -0.399833
94.85, -0.546154, -0.357922
94.9, -0.589598, -0.313154
94.95, -0.628639, -0.266047
95, -0.663288, -0.217081
95.05, -0.693601, -0.166696
95.1, -0.719668, -0.115291
95.15, -0.741605, -0.0632241
95.2, -0.759544, -0.0108164
95.25, -0.773633, 0.0416462
95.3, -0.784025, 0.0939097
95.35, -0.790878, 0.145749
95.4, -0.794352, 0.196966
95.45, -0.794605, 0.247385
95.5, -0.791795, 0.296849
95.55, -0.786075, 0.345223
95.6, -0.777595, 0.392384
95.65, -0.7665, 0.438226
95.7, -0.75293, 0.482653
95.75, -0.73702, 0.525581
95.8, -0.718903, 0.566934
95.85, -0.698705, 0.606645
95.9, -0.676546, 0.644655
95.95, -0.652545, 0.680909
96, -0.626816, 0.71536
96.05, -0.599468, 0.747963
96.1, -0.570607, 0.778679
96.15, -0.540336, 0.807471
96.2, -0.508757, 0.834307
96.25, -0.475966, 0.859156
96.3, -0.442058, 0.88199
96.35, -0.407128, 0.902783
96.4, -0.371266, 0.92151
96.45, -0.334563, 0.93815
96.5, -0.297107, 0.952679
96.55, -0.258987, 0.965078
96.6, -0.22029, 0.975327
96.65, -0.181103, 0.983408
96.7, -0.141514, 0.989304
96.75, -0.10161, 0.992997
96.8, -0.0614787, 0.994471
96.85, -0.0212094, 0.993711
96.9, 0.019108, 0.990703
96.95, 0.0593817, 0.985431
97, 0.0995182, 0.977883
97.05, 0.139422, 0.968047
97.1, 0.178994, 0.955912
97.15, 0.218135, 0.941467
97.2, 0.256738, 0.924704
97.25, 0.294695, 0.905617
97.3, 0.331894, 0.884199
97.35, 0.368218, 0.860449
97.4, 0.403544, 0.834367
97.45, 0.437743, 0.805956
97.5, 0.470682, 0.775223
97.55, 0.502218, 0.742181
97.6, 0.532204, 0.706847
97.65, 0.560482, 0.669246
97.7, 0.586888, 0.629408
97.75, 0.611247, 0.587377
97.8, 0.633377, 0.543202
97.85, 0.653084, 0.49695
97.9, 0.670165, 0.448699
97.95, 0.684407, 0.398548
98, 0.695588, 0.346614
98.05, 0.703476, 0.29304
98.1, 0.707831, 0.237993
98.15, 0.708409, 0.181677
98.2, 0.704963, 0.124329
98.25, 0.697246, 0.0662273
98.3, 0.685019, 0.00769741
98.35, 0.668058, -0.0508857
98.4, 0.64616, -0.109093
98.45, 0.619159, -0.166438
98.5, 0.586938, -0.222381
98.55, 0.549442, -0.276324
98.6, 0.506697, -0.327628
98.65, 0.458826, -0.375618
98.7, 0.406066, -0.419604
98.75, 0.348772, -0.458907
98.8, 0.287432, -0.492885
98.85, 0.222653, -0.520965
98.9, 0.155153, -0.54268
98.95, 0.0857351, -0.557688
99, 0.015257, -0.565797
99.05, -0.0554081, -0.566971
99.1, -0.125407, -0.561331
99.15, -0.193942, -0.549135
99.2, -0.260294, -0.530761
99.25, -0.323847, -0.506677
99.3, -0.384089, -0.477415
99.35, -0.440622, -0.443542
99.4, -0.493148, -0.405635
99.45, -0.541465, -0.364266
99.5, -0.585452, -0.319984
99.55, -0.625059, -0.273308
99.6, -0.66029, -0.22472
99.65, -0.691198, -0.174659
99.7, -0.717866, -0.123527
99.75, -0.740407, -0.0716852
99.8, -0.75895, -0.0194563
99.85, -0.77364, 0.0328715
99.9, -0.784626, 0.085042
99.95, -0.792066, 0.136828
